FIT Profiler Report
Profile stats for: configure_callbacks
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    18300    0.002    0.000    0.002    0.000 inspect.py:2546(name)
      300    0.001    0.000    0.002    0.000 trainer.py:2016(sanity_checking)
      300    0.001    0.000    0.002    0.000 std.py:310(format_num)
      300    0.001    0.000    0.002    0.000 fit_loop.py:142(_results)
    11700    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     9900    0.002    0.000    0.002    0.000 enum.py:670(__new__)
      600    0.002    0.000    0.002    0.000 std.py:155(__init__)
     1800    0.001    0.000    0.002    0.000 types.py:171(__get__)
      300    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
     9900    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
     9900    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
      300    0.001    0.000    0.002    0.000 tqdm_progress.py:321(_should_update)
      600    0.001    0.000    0.001    0.000 trainer.py:2031(global_step)
    11400    0.001    0.000    0.001    0.000 inspect.py:2558(kind)
     3000    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
      300    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
    12600    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     3000    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      600    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      300    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     1500    0.001    0.000    0.001    0.000 {built-in method builtins.max}
     1500    0.001    0.000    0.001    0.000 inspect.py:514(_is_wrapper)
     8400    0.001    0.000    0.001    0.000 inspect.py:2550(default)
      300    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      300    0.000    0.000    0.001    0.000 base.py:68(profile)
      300    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      900    0.001    0.000    0.001    0.000 std.py:1427(<genexpr>)
      600    0.001    0.000    0.001    0.000 utils.py:88(__getattr__)
      600    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     1800    0.001    0.000    0.001    0.000 trainer.py:1611(accelerator)
      600    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      300    0.001    0.000    0.001    0.000 tqdm_progress.py:129(is_enabled)
     3000    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     3000    0.001    0.000    0.001    0.000 {built-in method builtins.divmod}
      600    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      600    0.001    0.000    0.001    0.000 tensorboard.py:281(version)
      600    0.001    0.000    0.001    0.000 std.py:233(__call__)
      300    0.000    0.000    0.001    0.000 advanced.py:66(stop)
     1500    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      300    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
     1800    0.001    0.000    0.001    0.000 enum.py:792(value)
     3600    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
      300    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      600    0.000    0.000    0.000    0.000 utils.py:57(__init__)
     2700    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      600    0.000    0.000    0.000    0.000 fit_loop.py:65(global_step)
     3000    0.000    0.000    0.000    0.000 inspect.py:2863(parameters)
      600    0.000    0.000    0.000    0.000 utils.py:61(__format__)
     1200    0.000    0.000    0.000    0.000 {built-in method time.time}
      600    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1500    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      300    0.000    0.000    0.000    0.000 base.py:164(on_train_batch_end)
      600    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
     1800    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      300    0.000    0.000    0.000    0.000 lightning.py:265(truncated_bptt_steps)
      600    0.000    0.000    0.000    0.000 std.py:169(colour)
     1500    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      300    0.000    0.000    0.000    0.000 fit_loop.py:123(running_loss)
      600    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      600    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
     1200    0.000    0.000    0.000    0.000 trainer.py:2059(fit_loop)
      300    0.000    0.000    0.000    0.000 trainer.py:1615(training_type_plugin)
      900    0.000    0.000    0.000    0.000 tqdm_progress.py:121(refresh_rate)
      600    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      900    0.000    0.000    0.000    0.000 base.py:110(on_train_batch_end)
      600    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      300    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      600    0.000    0.000    0.000    0.000 std.py:165(colour)
      900    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      300    0.000    0.000    0.000    0.000 base.py:54(trainer)
      300    0.000    0.000    0.000    0.000 hooks.py:93(on_train_batch_end)
      300    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      8/1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
      8/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      600    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      300    0.000    0.000    0.000    0.000 base.py:61(train_batch_idx)



Profile stats for: on_batch_end
         28800 function calls (25800 primitive calls) in 0.018 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.002    0.000    0.014    0.000 callback_hook.py:160(on_batch_end)
     1500    0.001    0.000    0.012    0.000 trainer.py:1686(lightning_module)
     1500    0.001    0.000    0.011    0.000 accelerator.py:172(lightning_module)
     1500    0.001    0.000    0.010    0.000 parallel.py:57(lightning_module)
4500/1500    0.005    0.000    0.009    0.000 base.py:104(unwrap_lightning_module)
     3300    0.003    0.000    0.004    0.000 module.py:1117(__getattr__)
      600    0.001    0.000    0.002    0.000 {built-in method builtins.getattr}
     9000    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      300    0.000    0.000    0.001    0.000 contextlib.py:123(__exit__)
      300    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      300    0.000    0.000    0.001    0.000 base.py:68(profile)
      300    0.000    0.000    0.000    0.000 advanced.py:66(stop)
      300    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     1800    0.000    0.000    0.000    0.000 trainer.py:1611(accelerator)
      300    0.000    0.000    0.000    0.000 trainer.py:1615(training_type_plugin)
     1500    0.000    0.000    0.000    0.000 base.py:226(on_batch_end)
      600    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      300    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      300    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      300    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_epoch_end
         208449 function calls (207766 primitive calls) in 17.472 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000   17.472    5.824 callback_hook.py:90(on_train_epoch_end)
        3    0.000    0.000   17.470    5.823 model_checkpoint.py:311(on_train_epoch_end)
        3    0.000    0.000   17.470    5.823 model_checkpoint.py:376(save_checkpoint)
        3    0.000    0.000   17.470    5.823 model_checkpoint.py:689(_save_none_monitor_checkpoint)
        3    0.001    0.000   17.308    5.769 trainer.py:1912(save_checkpoint)
        3    0.000    0.000   17.307    5.769 checkpoint_connector.py:470(save_checkpoint)
        3    0.000    0.000   17.299    5.766 training_type_plugin.py:286(save_checkpoint)
        3    0.098    0.033   17.299    5.766 torch_plugin.py:32(save_checkpoint)
        3    0.001    0.000   17.200    5.733 cloud_io.py:50(atomic_save)
        3    0.000    0.000   13.307    4.436 core.py:121(__exit__)
        3    0.000    0.000   13.307    4.436 core.py:153(close)
        3    0.000    0.000   13.307    4.436 core.py:217(_close)
        3    0.000    0.000   13.306    4.435 local.py:334(close)
        3   13.306    4.435   13.306    4.435 {method 'close' of '_io.BufferedWriter' objects}
        3    0.002    0.001    2.927    0.976 serialization.py:333(save)
        3    2.215    0.738    2.925    0.975 serialization.py:457(_save)
        3    0.000    0.000    0.960    0.320 local.py:316(write)
        3    0.960    0.320    0.960    0.320 {method 'write' of '_io.BufferedWriter' objects}
     1980    0.003    0.000    0.642    0.000 storage.py:70(cpu)
     1980    0.010    0.000    0.638    0.000 __init__.py:535(type)
     1980    0.010    0.000    0.604    0.000 _utils.py:10(_type)
     1821    0.588    0.000    0.588    0.000 {method 'copy_' of 'torch._C.FloatStorageBase' objects}
        2    0.000    0.000    0.156    0.078 training_type_plugin.py:296(remove_checkpoint)
        2    0.000    0.000    0.156    0.078 torch_plugin.py:70(remove_checkpoint)
        2    0.000    0.000    0.154    0.077 local.py:137(rm)
        2    0.154    0.077    0.154    0.077 {built-in method posix.remove}
        6    0.018    0.003    0.065    0.011 {method 'dump' of '_pickle.Pickler' objects}
    45468    0.017    0.000    0.031    0.000 serialization.py:461(persistent_id)
     1983    0.001    0.000    0.016    0.000 _tensor.py:97(__reduce_ex__)
     1983    0.010    0.000    0.015    0.000 _tensor.py:107(_reduce_ex_internal)
     1980    0.003    0.000    0.012    0.000 __init__.py:222(__enter__)
     1980    0.002    0.000    0.010    0.000 __init__.py:218(__init__)
     1980    0.005    0.000    0.008    0.000 _utils.py:7(_get_device_index)
        3    0.000    0.000    0.008    0.003 checkpoint_connector.py:341(dump_checkpoint)
    45468    0.007    0.000    0.007    0.000 __init__.py:291(is_storage)
     1983    0.002    0.000    0.007    0.000 __init__.py:430(current_device)
        3    0.000    0.000    0.006    0.002 checkpoint_connector.py:480(_get_lightning_module_state_dict)
        3    0.000    0.000    0.006    0.002 training_type_plugin.py:281(lightning_module_state_dict)
    591/3    0.002    0.000    0.006    0.002 module.py:1236(state_dict)
        3    0.000    0.000    0.005    0.002 model_checkpoint.py:648(_get_metric_interpolated_filepath_name)
        3    0.000    0.000    0.005    0.002 model_checkpoint.py:754(file_exists)
     1983    0.002    0.000    0.004    0.000 serialization.py:164(location_tag)
       19    0.004    0.000    0.004    0.000 {built-in method posix.stat}
      159    0.004    0.000    0.004    0.000 {method 'copy_' of 'torch._C.LongStorageBase' objects}
     3963    0.002    0.000    0.004    0.000 __init__.py:146(_lazy_init)
        7    0.000    0.000    0.004    0.001 local.py:65(info)
        5    0.000    0.000    0.004    0.001 spec.py:553(exists)
      591    0.002    0.000    0.004    0.000 module.py:1202(_save_to_state_dict)
        3    0.000    0.000    0.003    0.001 core.py:412(open)
        3    0.000    0.000    0.003    0.001 core.py:225(open_files)
        3    0.000    0.000    0.003    0.001 core.py:100(__enter__)
        3    0.000    0.000    0.002    0.001 spec.py:954(open)
     3963    0.002    0.000    0.002    0.000 __init__.py:109(is_initialized)
        6    0.000    0.000    0.002    0.000 local.py:45(makedirs)
        3    0.000    0.000    0.002    0.001 local.py:151(_open)
        3    0.000    0.000    0.002    0.001 local.py:240(__init__)
        3    0.000    0.000    0.002    0.001 local.py:252(_open)
     1980    0.002    0.000    0.002    0.000 _utils.py:467(_get_device_index)
        6    0.000    0.000    0.002    0.000 os.py:200(makedirs)
        3    0.002    0.001    0.002    0.001 {built-in method io.open}
    14781    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
     1980    0.002    0.000    0.002    0.000 serialization.py:121(_cuda_tag)
     1983    0.002    0.000    0.002    0.000 {built-in method torch._C._cuda_getDevice}
        3    0.000    0.000    0.002    0.001 ddp.py:407(broadcast)
        6    0.002    0.000    0.002    0.000 {built-in method posix.mkdir}
        3    0.000    0.000    0.002    0.001 distributed_c10d.py:1649(broadcast_object_list)
     1044    0.002    0.000    0.002    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.002    0.001 tqdm_progress.py:239(on_train_epoch_end)
        3    0.000    0.000    0.001    0.000 core.py:305(<listcomp>)
     3642    0.001    0.000    0.001    0.000 {method 'get_device' of 'torch._C.CudaFloatStorageBase' objects}
     4001    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1983    0.001    0.000    0.001    0.000 _namedtensor_internals.py:10(check_serializing_named_tensor)
        3    0.000    0.000    0.001    0.000 core.py:567(get_fs_token_paths)
     1983    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 std.py:1401(set_postfix)
     1983    0.001    0.000    0.001    0.000 serialization.py:183(normalize_storage_type)
        3    0.000    0.000    0.001    0.000 accelerator.py:388(optimizer_state)
        3    0.000    0.000    0.001    0.000 accelerator.py:393(<lambda>)
        3    0.000    0.000    0.001    0.000 optimizer.py:96(state_dict)
        3    0.000    0.000    0.001    0.000 std.py:1324(refresh)
     3963    0.001    0.000    0.001    0.000 {built-in method torch._C._cuda_isInBadFork}
        3    0.000    0.000    0.001    0.000 std.py:1463(display)
     3642    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C.CudaFloatStorageBase' objects}
     1980    0.001    0.000    0.001    0.000 __init__.py:231(__exit__)
     1983    0.001    0.000    0.001    0.000 {method 'storage' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.001    0.000 re.py:289(_compile)
     1824    0.001    0.000    0.001    0.000 {method 'element_size' of 'torch._C.FloatStorageBase' objects}
     1824    0.001    0.000    0.001    0.000 {method 'data_ptr' of 'torch._C.FloatStorageBase' objects}
     3960    0.001    0.000    0.001    0.000 _jit_internal.py:881(is_scripting)
     1983    0.001    0.000    0.001    0.000 {method 'stride' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 std.py:1149(__str__)
        3    0.000    0.000    0.001    0.000 model_checkpoint.py:550(format_checkpoint_name)
        3    0.000    0.000    0.001    0.000 optimizer.py:117(<listcomp>)
        3    0.000    0.000    0.001    0.000 optimizer.py:109(pack_group)
     1983    0.001    0.000    0.001    0.000 serialization.py:116(_cpu_tag)
     1827    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
        2    0.000    0.000    0.001    0.000 sre_compile.py:759(compile)
        3    0.000    0.000    0.001    0.000 std.py:355(format_meter)
        8    0.000    0.000    0.001    0.000 spec.py:53(__call__)
        3    0.000    0.000    0.001    0.000 model_checkpoint.py:520(_format_checkpoint_name)
     1980    0.000    0.000    0.000    0.000 _utils.py:82(_get_async_or_non_blocking)
        5    0.000    0.000    0.000    0.000 cloud_io.py:41(get_filesystem)
     1983    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 re.py:233(findall)
        9    0.000    0.000    0.000    0.000 utils.py:333(disp_len)
        9    0.000    0.000    0.000    0.000 utils.py:329(_text_width)
        3    0.000    0.000    0.000    0.000 version.py:261(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       33    0.000    0.000    0.000    0.000 trainer.py:1686(lightning_module)
        6    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
     1983    0.000    0.000    0.000    0.000 hooks.py:54(warn_if_has_hooks)
        3    0.000    0.000    0.000    0.000 base.py:185(get_metrics)
        6    0.000    0.000    0.000    0.000 distributed_c10d.py:1043(broadcast)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:1703(<listcomp>)
       33    0.000    0.000    0.000    0.000 accelerator.py:172(lightning_module)
       36    0.000    0.000    0.000    0.000 parallel.py:57(lightning_module)
     1983    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 optimizer.py:119(<dictcomp>)
     1983    0.000    0.000    0.000    0.000 {method 'storage_offset' of 'torch._C._TensorBase' objects}
     1980    0.000    0.000    0.000    0.000 storage.py:13(__init__)
      6/3    0.000    0.000    0.000    0.000 core.py:324(_un_chain)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:1445(_object_to_tensor)
        3    0.000    0.000    0.000    0.000 optimizer.py:112(<dictcomp>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
   108/36    0.000    0.000    0.000    0.000 base.py:104(unwrap_lightning_module)
        3    0.000    0.000    0.000    0.000 core.py:326(<listcomp>)
     1983    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      993    0.000    0.000    0.000    0.000 utils.py:330(<genexpr>)
       27    0.000    0.000    0.000    0.000 local.py:182(_strip_protocol)
        3    0.000    0.000    0.000    0.000 re.py:250(compile)
        3    0.000    0.000    0.000    0.000 lightning.py:1791(get_progress_bar_dict)
2099/2092    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 callback_hook.py:258(on_save_checkpoint)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        3    0.000    0.000    0.000    0.000 registry.py:199(get_filesystem_class)
        3    0.000    0.000    0.000    0.000 base.py:217(get_standard_metrics)
      3/2    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        3    0.000    0.000    0.000    0.000 std.py:348(print_status)
        9    0.000    0.000    0.000    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 serialization.py:258(__exit__)
        8    0.000    0.000    0.000    0.000 utils.py:270(tokenize)
     2181    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 sre_compile.py:598(_code)
        3    0.000    0.000    0.000    0.000 supporters.py:93(mean)
        3    0.000    0.000    0.000    0.000 utils.py:341(disp_trim)
        3    0.000    0.000    0.000    0.000 supporters.py:105(_agg_memory)
        6    0.000    0.000    0.000    0.000 {built-in method tensor}
        9    0.000    0.000    0.000    0.000 trainer.py:2151(_results)
        3    0.000    0.000    0.000    0.000 optimizer.py:114(<listcomp>)
     1773    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 registry.py:229(_import_class)
        6    0.000    0.000    0.000    0.000 {built-in method cat}
       27    0.000    0.000    0.000    0.000 local.py:200(make_path_posix)
        3    0.000    0.000    0.000    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1018(_gcd_import)
        3    0.000    0.000    0.000    0.000 serialization.py:263(_open_zipfile_writer)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1002(_find_and_load)
       18    0.000    0.000    0.000    0.000 trainer.py:1957(training)
      318    0.000    0.000    0.000    0.000 {method 'get_device' of 'torch._C.CudaLongStorageBase' objects}
       21    0.000    0.000    0.000    0.000 enums.py:30(__eq__)
        3    0.000    0.000    0.000    0.000 serialization.py:254(__init__)
        3    0.000    0.000    0.000    0.000 trainer.py:2147(progress_bar_metrics)
      318    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.CudaLongStorageBase' objects}
      7/2    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        3    0.000    0.000    0.000    0.000 logger_connector.py:349(progress_bar_metrics)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 version.py:444(_cmpkey)
      984    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        2    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        9    0.000    0.000    0.000    0.000 trainer.py:2126(_active_loop)
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:660(_monitor_candidates)
        3    0.000    0.000    0.000    0.000 serialization.py:228(_open_file_like)
        6    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
       72    0.000    0.000    0.000    0.000 module.py:1117(__getattr__)
        3    0.000    0.000    0.000    0.000 std.py:1445(format_dict)
      159    0.000    0.000    0.000    0.000 {method 'element_size' of 'torch._C.LongStorageBase' objects}
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:254(state_key)
        2    0.000    0.000    0.000    0.000 spec.py:622(isdir)
        6    0.000    0.000    0.000    0.000 trainer.py:2139(callback_metrics)
        6    0.000    0.000    0.000    0.000 imports.py:138(_fault_tolerant_training)
       30    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       13    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      159    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.LongStorageBase' objects}
      159    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.LongStorageBase' objects}
        6    0.000    0.000    0.000    0.000 logger_connector.py:335(callback_metrics)
        9    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        3    0.000    0.000    0.000    0.000 core.py:634(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:156(__enter__)
        3    0.000    0.000    0.000    0.000 core.py:307(<listcomp>)
        6    0.000    0.000    0.000    0.000 os.py:771(getenv)
        9    0.000    0.000    0.000    0.000 fit_loop.py:142(_results)
        2    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
        3    0.000    0.000    0.000    0.000 utils.py:282(_screen_shape_linux)
        3    0.000    0.000    0.000    0.000 std.py:342(fp_write)
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:633(_validate_monitor_key)
      591    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        8    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:406(_should_skip_saving_checkpoint)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        8    0.000    0.000    0.000    0.000 config.py:66(apply_config)
        6    0.000    0.000    0.000    0.000 utils.py:143(inner)
        6    0.000    0.000    0.000    0.000 posixpath.py:100(split)
       20    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 version.py:432(_parse_local_version)
        3    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        5    0.000    0.000    0.000    0.000 training_type_plugin.py:326(should_rank_save_checkpoint)
        3    0.000    0.000    0.000    0.000 base.py:51(_generate_state_key)
        3    0.000    0.000    0.000    0.000 core.py:304(<setcomp>)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
       42    0.000    0.000    0.000    0.000 types.py:171(__get__)
        3    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
        3    0.000    0.000    0.000    0.000 trainer.py:1777(is_global_zero)
       17    0.000    0.000    0.000    0.000 trainer.py:1615(training_type_plugin)
        2    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        3    0.000    0.000    0.000    0.000 storage.py:38(__iter__)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:705(get_rank)
        3    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        3    0.000    0.000    0.000    0.000 {built-in method from_buffer}
       62    0.000    0.000    0.000    0.000 trainer.py:1611(accelerator)
        3    0.000    0.000    0.000    0.000 base.py:68(profile)
        3    0.000    0.000    0.000    0.000 core.py:60(__init__)
        3    0.000    0.000    0.000    0.000 trainer.py:2016(sanity_checking)
        6    0.000    0.000    0.000    0.000 std.py:288(format_interval)
        8    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        3    0.000    0.000    0.000    0.000 model_checkpoint.py:351(on_save_checkpoint)
        6    0.000    0.000    0.000    0.000 serialization.py:193(_is_path)
        3    0.000    0.000    0.000    0.000 trainer.py:1623(global_rank)
        3    0.000    0.000    0.000    0.000 tqdm_progress.py:41(format_num)
        3    0.000    0.000    0.000    0.000 local.py:174(_parent)
        3    0.000    0.000    0.000    0.000 core.py:530(expand_paths_if_needed)
        3    0.000    0.000    0.000    0.000 posixpath.py:150(dirname)
       11    0.000    0.000    0.000    0.000 parallel.py:61(global_rank)
      8/3    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       38    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        2    0.000    0.000    0.000    0.000 enum.py:977(__and__)
        6    0.000    0.000    0.000    0.000 local.py:337(closed)
        6    0.000    0.000    0.000    0.000 utils.py:222(_is_ascii)
        3    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       33    0.000    0.000    0.000    0.000 utils.py:290(stringify_path)
       58    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        3    0.000    0.000    0.000    0.000 std.py:310(format_num)
        3    0.000    0.000    0.000    0.000 core.py:124(__del__)
        3    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        5    0.000    0.000    0.000    0.000 parallel.py:77(is_global_zero)
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:378(get_backend)
       17    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        6    0.000    0.000    0.000    0.000 serialization.py:199(__init__)
        4    0.000    0.000    0.000    0.000 registry.py:36(__contains__)
       15    0.000    0.000    0.000    0.000 distributed_c10d.py:228(_rank_not_in_group)
        3    0.000    0.000    0.000    0.000 utils.py:97(update_storage_options)
        3    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       23    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
        8    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        6    0.000    0.000    0.000    0.000 os.py:754(encode)
        3    0.000    0.000    0.000    0.000 spec.py:143(_fs_token)
        9    0.000    0.000    0.000    0.000 trainer.py:2035(current_epoch)
       41    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       42    0.000    0.000    0.000    0.000 enum.py:792(value)
      3/2    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       14    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        6    0.000    0.000    0.000    0.000 version.py:437(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 core.py:207(__getitem__)
        3    0.000    0.000    0.000    0.000 std.py:104(acquire)
        1    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        9    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        3    0.000    0.000    0.000    0.000 core.py:170(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
        3    0.000    0.000    0.000    0.000 local.py:348(__getattr__)
       19    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        3    0.000    0.000    0.000    0.000 tqdm_progress.py:324(_update_bar)
        4    0.000    0.000    0.000    0.000 enum.py:358(__call__)
       85    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 serialization.py:314(_check_dill_version)
        3    0.000    0.000    0.000    0.000 std.py:188(__format__)
        3    0.000    0.000    0.000    0.000 {built-in method now}
